,CV,Roles,Other Roles
0,Abe Atsushi,"Castle-3, Spot","Inojin Yamanaka (Boruto), Moritaka Mashiro (Bakuman), Farren (Dragalia Lost), Suishinshi Masahide (Touken Ranbu), Male Protagonist (Zenless Zone Zero), Ryota Ibuki (Tokyo Xanadu), Sogo Osaka (iDOLISH7), Minoru Hinata (Digimon Survive), Tomohiro Haba (Hyouka), Koichi Sakakibara (Another), Yuuki (Princess Connect Re:Dive), Male Hakuno Kishinami (Fate Extra), Touma Kamijou (A Certain Magical Index and A Certain Scientific Railgun), Romio Hayahune (Free!), Shinji Inui (Initial D)"
1,Aida Rikako,Quartz,"Riko Sakurauchi (Love Live! Sunshine!!), Yuna Tashiki (Mashiro no Oto), Zephine Baudouin (Atelier Ryza 2: Lost Legends & The Secret Fairy), Fuuka Miyazawa (The Aquatrope on White Sand)"
2,Aihara Kotomi,Erato,"Shiki Ichinose (The iDOLM@STER Cinderella Girls), Bamboo Memory (Uma Musume Pretty Derby), Panakeia (Neural Cloud)"
3,Akao Hikaru,Bubble,"Kaoruko Moeta (Comic Girls), Koharu Shimoe (Blue Archive), Riri Hitotsuyanagi (Assault Lily)"
4,Akesaka Satomi,Aurora,"Esdeath (Akame ga Kill!), Chrome Dokuro (Katekyo Hitman REBORN!), Lamretta (Granblue Fantasy), Sejuani (League of Legends), Meruru (Atelier Meruru), Rinko Shirokane (BanG Dream!, formerly), Ghondor Vandham (Xenoblade Chronicles 3), Kato Danzo (Fate/Grand Order)"
5,Aoki Shiki,Dagda,"Asuka Ninomiya (The iDOLM@STER Cinderella Girls), Lottecia (Sorcerous Stabber Orphen: Chaos in Urbanrama), Jacques de Molay (Fate Grand Order), Homura Kogetsu (Edens Zero), Mayuko Nise (High Rise Invasion), Makoto Asada (Cardfight!! Vanguard series)"
6,Arakawa Miho,Ceylon,"Sonia Nevermind (Super Danganronpa 2), Claudia, Elaine (Granblue Fantasy), Meiko Mochizuki (Digimon Adventure:tri), Himari Takakura (Mawaru Penguindrum), Shizuku Murasaki (Hunter x Hunter)"
7,Asakura Azumi,"Cardigan, Specter, Specter the Unchained","Asia Argento (High School DxD), Yukiho Hagiwara (The iDOLM@STER), Fraux (Granblue Fantasy), Laphicet (Tales of Berseria), Akira Okochi (Mahou Sensei Negima!), Misaki Shokuhou (A Certain Scientific Railgun), Kumin Tsuyuri (Love, Chunibyo & Other Delusions)"
8,Asumi Kana,Snowsant,"Marika Tachibana (Nisekoi), Nyaruko (Haiyore! Nyaruko-san), Popura Taneshima (Working!!), Yuno (Hidamari Sketch), Bronya (Honkai Impact & Honkai Star Rail), Silver Wolf (Honkai Star Rail), Ene/Takane Enomoto (Mekakucity Actors), Blanc/White Heart (Neptunia series), Mel (Tales of Phantasia: Narikiri Dungeon)"
9,Anzai Chika,Pozyomka,"Ryou Atsumi (Taisho Otome Fairy Tale), Sakura Nanamine (Toilet-Bound Hanako-kun), Kojika Kumari (Mahoutsukai no Yoru), Saki (Another Eden), Chaika Trabant (Chaika: The Coffin Princess), Mina Carolina (Attack on Titan), Merry (Grimgar of Fantasy and Ash), Niina Sugawara (O Maidens in Your Savage Season), Chisato Nishikigi (Lycoris Recoil)"
10,Chiba Shōya,Chestnut,"Shinei Nouzen (86), Kiyotaka Ayanokoji (Classroom of the Elite), Shokurei (Onmyouji), Fudo Akane (B-PROJECT), Kabetaijin (Paripi Koumei), Kou Minamoto (Toilet-Bound Hanako-kun), Hayato Akiyama (The iDOLM@STER SideM), Rein (Beast Tamer)"
11,Chisuga Haruka,Rockrock,"Ryo Matsunaga (The iDOLM@STER Cinderella Girls), Sylvia Lyyneheym (The Asterisk War), Rachel ""Ray"" Gardner (Angels of Death), Shizuka Sakaki (Shirobako)"
12,Fuchigami Mai,"Greyy, Greyy the Lightningbearer","Iona, I-401 (Arpeggio of Blue Steel), Lumie (Lord of Heroes), Nagisa Shiota (Assassination Classroom), Miho Nishizumi (Girls und Panzer), Dortin (Sorcerous Stabber Orphen), Karen Hojo (The iDOLM@STER Cinderella Girls), RPK-16/89 Shiki (Girls' Frontline)"
13,Fujimura Ayumi,"Rope, Savage","Neferpitou (Hunter x Hunter), Rin Okumura (Ao no Exorcist), Aeleen, Vida (Dragalia Lost), Katen Kyokotsu (Bleach), Kanon (Aikatsu!), Korwa (Granblue Fantasy), Hana Misaki (Haikyuu!!), Natsume (Natsume Yuujinchou), Matarou Mankanshoku, Rei Hououmaru (Kill la Kill), Gabriel (Shingeki no Bahamut)"
14,Fujita Akane,"Bibeak, Shamare","Sucrose (Genshin Impact), G36C / Five-SeveN (Girls' Frontline), Yukari Mizumoto (The Idolmaster Cinderella Girls), Nayo (Final Fantasy VII Remake Integrade), Renie (Granblue Fantasy), Heroine (Dragone Quest Builders II), Feena (Final Fantasy Brave Exvius), Sagiri Izumi (Eromanga-sensei), Sistine Fibel (Akashic Records of Bastard Magic Instructor)"
15,Fujita Saki,Yato,"Hatsune Miku (Vocaloid), Ritsu (Assassination Classroom), Remon Yoimura (Boruto), Selena (Brave Frontier ReXona), Ymir (Attack on Titan series), Ruri Hijiribe (Durarara! series), Rika Sasaki (Cardcaptor Sakura), Rasphuia (Log Horizon), QQ Selezneva (Tales of Innocence R), Akagi/Tokitsukaze (Kantai Collection), Skuld (Sword Art Online), Elena (Street Fighter IV)"
16,Fukuen Misato,GreyThroat,"Iggy (Jojo's Bizarre Adventure: Stardust Crusaders), Chibiusa (Sailor Moon Crystal), Eve (Black Cat), Sushang (Honkai Star Rail), Osakabehime (Fate Grand Order), Reimi Saionji (Star Ocean: The Last Hope), Edna (Tales of Zestiria), Sakura Kasugano (Street Fighter series), Tina (Closers), Yoshika Miyafuji (Strike Witches), Golden Darkness (To Love Ru), Himiko Toga (My Hero Academia), Miyabi (Xenoblade Chronicles 3)"
17,Fukuhara Ayaka,Meteor,"Rin Shibuya (The iDOLM@STER Cinderella Girls), Sayaka Igarashi (Kakegurui), Grea (Granblue Fantasy), Cibella (Dragalia Lost), Ashley (WarioWare Get It Together), Rockman (Rockman X Dive, Rockman 11), RO635/G11 (Girls' Frontline), Seeking the Pearl (Uma Musume Pretty Derby), Dehya (Genshin Impact)"
18,Gotō Saori,Whisperain,"Meldy, Plue (Fairy Tail), Barasuishou (Rozen Maiden), Moeka Kiryu (Steins;Gate), Ai Kaga (Sayonara, Zetsubou-Sensei), Elise Schwarzer (The Legend of Heroes: Trails of Cold Steel), Mirai (Senran Kagura), Chitose Karasuma (Galaxy Angel)"
19,Hanamori Yumiri,Ifrit,"Shizue Izawa (That Time I Got Reincarnated as a Slime), Hinaki Ubuyashiki (Demon Slayer: Kimetsu no Yaiba), Nadeshiko Kagamihara (Laid-Back Camp), Ai Hayasaka (Kaguya-sama wa Kokurasetai), Fleur (Dragalia Lost), Tanya (Fire Emblem: Heroes), Risette, Pino (Granblue Fantasy), Kon (Kemono Jihen), Lapis (Grand Chase for Kakao), Lean (Konosuba), Shin Sato (The Idolmaster Cinderella Girls), Zero (Grimoire of Zero), Nemo (Fate Grand Order), Umemoto Sachiko (Diamond no Ace), Yanfei (Genshin Impact), Sorawo Kamikoshi (Urasekai Picnic), Mercedes von Martritz (Fire Emblem: Three Houses)"
20,Hanazawa Kana,"Blemishine, Luo Xiaohei","Mato Kuroi (Black Rock Shooter), Kosaki Onodera (Nisekoi), Zeta (Granblue Fantasy), Sophie (Tales of Graces), Marie (Persona 4 Golden), Maribelle (Dragalia Lost), Akane Tsunemori (Psycho Pass), Lucy Maud Montgomery (Bungou Stray Dogs), Anne (Sin Chronicle), Alice Kuonji (Mahoutsukai no Yoru), Lady Inari (Kemono Jihen), Rinoa Heartily (Final Fantasy VIII), Lilith (Brave Frontier ReXona), Ran (Urusei Yatsura (2022)), Folka (Final Fantasy Brave Exvius), Deuce (Final Fantasy Type-0), Ayaka Sajyou (Fate Prototype & Fate strange/fake), Red Blood Cell AE3803 (Hataraku Saibou), Ichika Nakano (The Quintessential Quintuplets), Mitsuri Kanroji (Demon Slayer: Kimetsu no Yaiba), Chiaki Nanami (Super Danganronpa 2), Mayuri Shiina (Steins;Gate), Mary Kozakura (Mekakucity Actors), Fran (Wandering Witch: The Journey of Elaina)"
21,Hara Yūko,"Beehunter, Indra, Melantha","Young Griamore (Seven Deadly Sins), Akari Acura (Chaika the Coffin Princess), Tsuchiya (Mob Psycho 100)"
22,Harumura Nana,"Beagle, Shirayuki",
23,Haruno Anzu,Kirara,"Mafuyu Hoshikawa (Blend S), Mio Yamagishi (Fruits Basket 2019), Ramiris (That Time I Got Reincarnated as a Slime)"
24,Hatano Wataru,Chiave,"Gajeel Redfox (Fairy Tail), Brad Beams (Helios Rising Heroes), Shamrock (Servamp), Randall, Owen (Granblue Fantasy), Felt Blanchimont (Atelier Iris II: The Azoth of Destiny), Julius Belkisk Harway (Fate EXTRA), Georgi Popovich (Yuri On Ice), Rei (Last Cloudia), Orlando Reeve (Fate strange/fake), Roberto (Onimusha: Dawn of Dreams), Yuto Ayase (Nogizaka Haruka no Himitsu), Ritsu Kasanoda (Ouran High School Host Club), Hidetomo Kajomaru (Bleach: Thousand Year Blood War), Ficus Finis (Atelier Lulua), Kaiji Motojiro (Bungou Stray Dogs), Jiro (Kamisama Kiss), Gaku Yaotome (IDOLISH7), Adonis Otogari (Ensemble Stars), Hikaru Matsuyama (Captain Tsubasa)"
25,Hayami Saori,Pramanix,"Shinobu Kocho (Demon Slayer: Kimetsu no Yaiba), Himawari Uzumaki (Boruto), Yor Forger (Spy × Family), Meltilith, Atlanta, Ushiwakamaru, Taira no Kagekiyo, Martha (Fate series), Kokoro (Darling in the FranXX), Shirayuki (Akagami no Shirayukihime), Kagura Mikazuchi (Fairy Tail), Ryu Lion (Danmachi), Azazel Amelie (Welcome to Demon School! Iruma-kun), Oyuki (Urusei Yatsura (2022)), Viktoriya Ivanovna ""Visha"" Serebryakov (Youjo Senki), Fubuki/Hell Blizzard (One Punch Man), Saki Morimi (Eden of the East), Shoko Nishimiya (Koe no Katachi), Macy Baljure (Burn The Witch), Fan la Lorne, Lora (Xenoblade Chronicles 2), Kunimitsu (Tekken 7), Tao Isonokami (Shin Megami Tensei V), Caeda (Tokyo Mirage Sessions #FE & Fire Emblem Heroes), Serafina (Legend of Mana: The Teardrop Crystal), Yumeko Jabami (Kakegurui), Leia Rolando (Tales of Xillia & Xillia 2), Kaede Takagaki (The Idolmaster Cinderella Girls), Arciela V Adoulin (Final Fantasy XI), Emma Millstein (The Legend of Heroes: Trails of Cold Steel series), Miyuki Shiba (The Irregular at Magic High School), Ayase Aragaki (OreImo), Ayaka Kamisato (Genshin Impact), Ruby Rose (RWBY)"
26,Hayami Shō,Hellagur,"Tokiomi Tohsaka (Fate/Zero), Sousuke Aizen (Bleach), Arvis (Fire Emblem Heroes), Tristan Turnbull (Phoenix Wright: Ace Attorney), Odin (Record of Ragnarok), Vanilla Ice (JoJo's Bizarre Adventure: Stardust Crusaders), Sairei no Hebi/Snake of Festival (Shakugan no Shana), Charden Flamberg (Black Cat), Ginji Sasaki (Persona 2), Jie Revorse (Star Ocean: The First Departure), Maximillian Jenius (Super Dimension Fortress Macross), Melvin (Odin Sphere), Ichiya Wanderley Kotobuki (Fairy Tail), Ark (Kamen Rider Zero One), Cid (Final Fantasy Brave Exvius), Jhin (League of Legends), Aurien, Heinwald, Nyarlathotep (Dragalia Lost), Shiva (Granblue Fantasy), Garr Kelvin (Tales of Destiny), Gakuho Asano (Assassination Classroom), Jakurai Jinguji (Hypnosis Mic: Division Rap Battle), Reiji Ishioda (Yakuza: Like A Dragon)"
27,Hikasa Yōko,Kal'tsit,"Kyoko Kirigiri (Danganronpa), Mio Akiyama (K-On!), Anne, Selfira (Granblue Fantasy), Charlotte (Final Fantasy Brave Exvius), Yoh Asakura (Shaman King), Horn Skuld (Owari no Seraph), Veronica de Sade (The Case Study of Vanitas), Irene Adler/James Bond (Moriarty the PAtriot), Emi Yusa/Emilia Justina (Hataraku Maou-sama), Satan (Umineko no Naku Koro ni), Juliet Starling (Lollipop Chainsaw), Ivy (Fire Emblem Engage), Refia (Final Fantasy III), Ivy (Fire Emblem Engage), Kuon Ichinose (Persona 5 Strikers), Alyssa Zaidelle (Final Fantasy XIII-2), Celliera (Dragalia Lost), Malkya Trathen (Star Ocean: The Divine Force), Suzuka Gozen (Onmyouji), Rias Gremory (High School DxD), Diana Cavendish (Little Witch Academia), Judith Ranster (Legend of Heroes: Kuro no Kiseki), Kijyo Koyo (Fate Grand Order), Tomoe Udagawa (BanG Dream!), Sheila (Wandering Witch: The Journey of Elaina), Maria Cadenzavna Eve (Senki Zesshou Symphogear), Weiss Schnee (RWBY)"
28,Hino Satoshi,Hung,"Ainz Ooal Gown (Overlord), Sai (Naruto Shippuden), Orologia (Granblue Fantasy), Kevin Kaslana (Honkai Impact 3rd), Nao Serizawa (Free!), Wylfred (Valkyrie Profile: Covenant of the Plume), Prince Castor (Bravely Default 2), Johngalli A. (JoJo's Bizarre Adventure: Stone Ocean), Gast Adler (Helios Rising Heroes), Mikhail Renfred (The Ancient Magus' Bride), Napoleon Bonaparte (Fate Grand Order), Leonhardt (The Saint Magic Power is Omnipotent), Lille Barro (Bleach: Thousand Year Blood War), Ezreal (League of Legends), Saito Hiraga (The Familiar of Zero), Yuji Sakai (Shakugan no Shana), Daichi Sawamura (Haikyuu!), Kyojuro Rengoku (Demon Slayer: Kimetsu no Yaiba), Takuto Maruki (Persona 5 Royal)"
29,Hirakawa Daisuke,Courier,"Noriaki Kakyoin (Jojo's Bizarre Adventure: Stardust Crusaders), Rei Ryugazaki (Free!), Starscream (Transformers: Robots In Disguise), Yamanami Keisuke (Fate Grand Order), Melvin Weins (The Case Files of Lord El-Melloi), Ace of Hearts (Heart no Kuni no Alice), Susabi (Onmyouji), Chrome (Punishing: Gray Raven), Senbonzakura (Bleach), Enmu (Kimetsu no Yaiba), Irvine Kinneas (Final Fantasy VIII), Sampo (Honkai Star Rail), Rufus Albarea, Cao Lee (The Legend of Heroes: Trails of Cold Steel)"
30,Hirano Aya,Flametail,"Lucy Heartfilia (Fairy Tail), Konata Izumi (Lucky Star), Beatrix, Alexiel (Granblue Fantasy), Lumière (Kiddy Grade), Ume Kurumizawa (Kimi ni Todoke), Botan (Dragalia Lost), Kahlua/Tequila Marjoram (Galaxy Angel II), Kanonno Grassvalley (Tales of The World Radiant Mythology 3), Rin (Catherine: Full Body), Prishe (Final Fantasy XI), Misa Amane (Death Note), Haruhi Suzumiya (The Melancholy of Haruhi Suzumiya), Dende (Dragon Ball Z), Okachimachi (Akiba Maid War)"
31,Hirohashi Ryō,"Jessica, Shaw","Masaomi Kida (Durarara!), Aoi Yamada (Working!), Minoru Mineta (My Hero Academia), Sen (Granblue Fantasy), Chane Laforet (Baccano), Luna (Sailor Moon Crystal), Chouji Marukura (Bakugan), Soyo Tokugawa (Gintama), Shirley Fennes (Tales of Legendia), Hina Sorasaki (Blue Archive), Kyou Fujibayashi (Clannad), Miles ""Tails"" Prower (Sonic the Hedgehog)"
32,Hisakawa Aya,Kjera,"Sailor Mercury (Sailor Moon), Sōma Yuki (Fruits Basket (2001)), Silva (Granblue Fantasy), Cerberus (Cardcaptor Sakura), Takius (Ragnarok: The Animation), Retsu Unohana (Bleach), Rena Lanford (Star Ocean: The Second Story), Palutena (Kid Icarus Uprising), Cerrine (Another Eden), Judith (Tales of Vesperia), Bulma (Dragon Ball Super), Arianrhod (The Legend of Heroes: Trails to Azure/Trails of Cold Steel), Palutena (Kid Icarus: Uprising)"
33,Honda Mariko,Kazemaru,"Uzume Tennouboshi and Kurome Ankokuboshi (Neptunia series), AA-12 (Girls' Frontline), Sandrone (Genshin Impact), Yuuko Aioi (Nichijou)"
34,Hondo Kaede,Suzuran,"Elaina (Wandering Witch: The Journey of Elaina), Pinon (Dragalia Lost), Ciel (Tsukihime (2021))), Shigeru Kamado (Kimetsu no Yaiba), Iris & Arche (Gran Saga), Vex (League of Legend), Aoi Shibuya (Digimon Survive), Firis Mistroot (Atelier series), Cindy (Grand Chase for Kakao), Hifumi Ajitani (Blue Archive), Haruka Konoe (Love Live! Nijigasaki High School Idol Club), Tabina (Granblue Fantasy), Sakura Minamoto (Zombieland Saga), Kaede Honjo/Maple (Bofuri), Eiko Tsukimi (Ya Boy Kongming!)"
35,Horie Yui,Surtr,"Hanyu (Higurashi no Naku Koro ni), Siesta (The Familiar of Zero), Alisa Reinford (The Legend of Heroes: Trails of Cold Steel), Naru Narusegawa (Love Hina), Kumbhira (Granblue Fantasy), Chie Satonaka (Persona 4), Hitomi (Dead or Alive series), Tsurara Oikawa, Setsura (Nurarihyon no Mago), Teresa Linares (Tales of Berseria), Fenrir (Pretear), Maria Ushiromiya (Umineko no Naku Koro ni), Yuki Cross (Vampire Knight), Oryou, Charlotte Corday (Fate Grand Order), Cotton Cookie (Cookie Run: Kingdom), Tohru Honda (Fruits Basket (2001)), Tsubasa Hanekawa (Monogatari), Carla (Fairy Tail), Wiz (Konosuba), Serena Cadenzavna Eve (Senki Zesshou Symphogear), Nepgear (Neptunia series), Faruzan (Genshin Impact)"
36,Iguchi Yuka,"Hibiscus, Hibiscus the Purifier, Saria","Index Librorum Prohibitorum (A Certain Magical Index), Mea Kurosaki (To Love-Ru Darkness), Voyager (Fate series), Koleda Belobog (Zenless Zone Zero), Kurami Zell (No Game No Life), Crush Karsten (Re:Zero), Lily (Granblue Fantasy), Lu (Elsword), Cow Girl (Goblin Slayer), Mako Reizei (Girls und Panzer), Hinata Miyake (A Place Further Than The Universe), Various characters in Kantai Collection, notably Kaga, Miku Kohinata & Shem-ha (Senki Zesshou Symphogear), IJN Kaga (Azur Lane)"
37,Iida Tomoko,Tulip,Kanade Hayami (The iDOLM@STER Cinderella Girls)
38,Ikezawa Haruna,Breeze,"Porun (Futari wa Pretty Cure), Coco Bandicoot (Crash Bandicoot series), Teepo (Tales of Xillia & Xillia 2), Momoka Nishizawa (Sergeant Keroro), Athena Asamiya (The King of Fighters), Kisara (Tales of Arise)"
39,Imai Asami,Lappland,"Vira, Friday (Granblue Fantasy), Kurisu Makise (Steins;Gate), Mayu (Noragami), Cecillia Helmold (Atelier Totori: Alchemist of Arland), Lilith (Borderlands series), Sex Pistols (JoJo's Bizarre Adventure: All Star Battle), Michidia (Chain Chronicle), Tsubaki Yayoi, Izayoi (BlazBlue series), Noire/Black Heart (Hyperdimension Neptunia series), Chihaya Kisaragi (THE IDOLM@STER)"
40,Inoue Honoka,Honeyberry,"Karen Kisaragi (Danganronpa 3), Amulet (Granblue Fantasy), Aston Machan (Uma Musume Pretty Derby), Nanami Asari (The Idolmaster Cinderella Girls), Xiaomei (Edens Zero)"
41,Inoue Kikuko,Ling,"Mizuho Kazami (Onegai☆Teacher), Belldandy (Ah! My Goddess), Eratoeir (Rockman X Dive), Mirelia Q. Melromarc (The Rising of the Shield Hero), Alice (Genshin Impact), Kasumi Tendo (Ranma 1/2), Tsubasa Ozora (teenager) (Captain Tsubasa: Road to 2002), Macrophage (Cells at Work!), Miria (Claymore), Hrist (Valkyrie Profile: Lenneth), Virgilia (Umineko no Naku Koro ni), Li Yelan (Cardcaptor Sakura: The Movie), Chianti (Detective Conan), I-No (Guilty Gear series), The Boss (Metal Gear Solid series), Latoya Hamilton (Legend of Heroes: Kuro no Kiseki II: Crimson Sin), Mercury (Dragalia Lost), Lust (Fullmetal Alchemist Brotherhood), Hydaelyn, Venat (Final Fantasy XIV), Sephiria Arks (Black Cat), Philia Felice (Tales of Destiny), Rhea (Fire Emblem: Three Houses), Scheherazade (Fate/Grand Order), I-No (Guilty Gear series), Alcina Dimitrescu (Resident Evil Village)"
42,Inoue Marina,Pallas,"Yoko Littner (Tengen Toppa Gurren Lagann), Armin Arlert (Attack on Titan), Tohka Yatogami (Date A Live), Yozora Mikazuki (Haganai), Lea (Dragalia Lost), Elesis (Elsword), White Lily Cookie (Cookie Run: Kingdom), Kohak Hearts (Tales of Hearts), Yaoyorozu Momo (My Hero Academia), Fairy Knight Gawain/Barghest (Fate Grand Order), Morrigna (Granblue Fantasy), Sherlotta (Final Fantasy Crystal Chronicles: Echoes of Time), Vera (Punishing: Gray Raven), Female Protagonist (Persona 3 Portable), Laura Bodewig (Infinite Stratos), Alicia Melchiott (Valkyria Chronicles), 6P62, OTs-14 (Girls' Frontline), FFNF Richelieu, MNF Jean Bart (Azur Lane), Sodachi Oikura (Monogatari)"
43,Ise Mariya,"Magallan, Passenger","Levy McGarden (Fairy Tail), Killua Zoldyck (Hunter x Hunter 2011), Ray (The Promised Neverland), Tiger Lily Cookie, Sherbet Cookie (Cookie Run: Kingdom), Beq Lugg, Tataru, Nanamo ul Namo (Final Fantasy XIV: Shadowbringers), Bellina, Cupid (Dragalia Lost), Elle Mel Marta (Tales of Xillia 2), Paddra-Nsu Yeul (Final Fantasy XIII: Lightning Returns), Helel ben Shalem, Farrah (Granblue Fantasy), Astrid Remond (Lord of Heroes), Yu Meiren/Consort Yu, Hinako Akuta (Fate Grand Order), Guila (Seven Deadly Sins), Himeno (Chainsaw Man), Stocking Anarchy (Panty and Stocking with Garterbelt), Antarcticite (Land of the Lustrous), Laura S. Arseid (The Legend of Heroes: Trails of Cold Steel), Chanzhi (Neural Cloud)"
44,Ishida Akira,Phantom,"Kotarou Katsura (Gintama), Akaza (Demon Slayer: Kimetsu no Yaiba), Athrun Zala (Gundam SEED), Vayne Aurelious (Mana Khemia: Alchemist of Al-Revis), Edo Phoenix (Yu-Gi-Oh! GX), Ryunosuke Uryu (Fate/Zero), Satoshi Hiwatari (D.N Angel), Wanshi (Punishing: Gray Raven), Kiyoshiro Higashimitarai (Digimon Ghost Game), Cho Hakkai (Saiyuki series), Guy Crimson (Tensura), Cavendish (One Piece), Xellos (Slayers series), Wizardmon (Digimon Adventures), Akira Soma (Fruits Basket: The Final), Male Protagonist/Makoto Yuki (Persona 3), Otto Apocalypse (Honkai impact 3rd), Luocha (Honkai Star Rail), Clotted Cream Cookie (Cookie Run: Kingdom), Sariel (Granblue Fantasy), Reid Herschel (Tales of Eternia), Kuja (Final Fantasy IX), Jet Enduro (Wild Arms III), Carsilion (Gran Saga), Kaworu Nagisa (Neon Genesis Evangelion), Zeref Dragneel (Fairy Tail), Gaara (Naruto), Ayato Kamisato (Genshin Impact), Byakuya Togami (Danganronpa and Super Danganronpa 2), Ludociel (Seven Deadly Sins), Elidibus (Final Fantasy XIV)"
45,Ishigami Shizuka,"Ch'en, Ch'en the Holungday","Ikumi Mito (Shokugeki no Souma), Ayame Kajou (Shimoneta), Petra Macneary (Fire Emblem: Three Houses), Stella Vermillion (Chivalry of a Failed Knight), Ikuno (Darling in the FranXX), Saori Joumae (Blue Archive)"
46,Ishihara Kaori,Heavyrain,"Aladdin (Magi: The Labyrinth of Magic), Rena Minami (Magia Record), Sorbet Shark Cookie (Cookie Run: Kingdom), Juliet (Granblue Fantasy), Reki (Aria the Scarlet Ammo), Sheila (Dragalia Lost), Ram (Neptunia series), Kanna Tanigawa (Waiting in the Summer), Tsubame Miyama (Schoolgirl Strikers Series)"
47,Ishikawa Kaito,Thorns,"Naofumi Iwatani (The Rising of the Shield Hero), Naruzo Machio (How Heavy Are the Dumbbells You Lift?), Dimitri Alexandre Blaiddyd (Fire Emblem: Three Houses), Marius von Hagen/Izumi Kei/Yoo Shinwoo/Lu Jinghe (Tears of Themis), Noa (Granblue Fantasy), Kageyama Tobio (Haikyuu), Producer (The Idolmaster SideM), Noan (Punishing: Gray Raven), Tsubasa (Gran Saga), Daybit Sem Void (Fate Grand Order), Nero (Devil May Cry series), Pegasus Seiya (Saint Seiya: Legend of Sanctuary), Sakuta Azusagawa (Seishun Buta Yaro), Fidel Camuze (Star Ocean 5), Tsumugi Aoba (Ensemble Stars), Yuzuru Atsuta (Shin Megami Tensei V), Gunvolt (Azure Striker Gunvolt series), Yato no Kami (Onmyouji), Rouin (Lord of Heroes), Logix Ficsario (Atelier Escha and Logy), Noe Archiviste (The Case Study of Vanitas), Nine (Terror in Resonance), Yui (Kemono Jihen), Kasel (King's Raid), Saito Hajime (Fate Grand Order), Genos (One Punch Man), Tenya Iida (My Hero Academia), Arrow (Soul Hackers 2)"
48,Ishikawa Yui,"Liskarm, Nightingale","Violet Evergarden (Violet Evergarden), Mikasa Ackerman (Attack on Titan), Morgan (Fate Grand Order), Sei Takanashi (The Saint's Magic Power is Omnipotent), Lucia, Alpha (Punishing: Gray Raven), Risette Twinning (Legend of Heroes: Kuro no Kiseki), Apollon, Sabina (Gran Saga), Misella (Tales of Crestoria), Moonlight Cookie (Cookie Run: Kingdom), Female Trailblazer (Honkai: Star Rail), Meryl (Tower of Fantasy), Rosamia (Granblue Fantasy), Black Rock Shooter (Black Rock Shooter: Dawn Fall), Isuka (Another Eden), Regina (Dragalia Lost), Female Hakuno Kishinami (Fate/Extella series), USS Enterprise (Azur Lane), Olivia (Lord of Heroes), Hinaki Shinjou (Aikatsu!), Gager/Fedorov (Girls' Frontline), 2B (Nier: Automata)"
49,Itō Ayasa,Beanstalk,"Arisa Ichigaya (BanG Dream!), Kaoruko Hanayagi (Shoujo Kageki Revue Starlight), IJN Kazagumo (Azur Lane), Habetrot (Fate Grand Order), Juli Rosenheim (Valiant Knights)"
